,ActiveCollar2007,AdaptiveMA2007,CryptoBB2007,DividendPaydate2007,DynamicBreakout2007,FOMC2007,HedgeVIX2007,LumberGold2007,MultiVar2007,OptionSkewness2007,OvernightMomentum2007,SectorRotation2007,SimpleEMA2007,SPY2007,TScrossSecMom2007,VolatilityRiskPremium2007
0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
1,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
2,100000.0,99684.906281104,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100305.303718896,99575.4304183453,100000.0
3,100000.0,100316.663631548,100000.0,100000.0,100000.0,100000.0,100000.0,99990.93,100000.0,100000.0,100000.0,100000.0,100000.0,99663.756368452,99984.95795773914,100000.0
4,100000.0,100015.768490424,100000.0,100000.0,100000.0,100000.0,100000.0,100027.084400454,100000.0,100000.0,100000.0,100000.0,100000.0,99952.805174696,100726.77694908222,100000.0
5,100000.0,100033.581083064,100000.0,100000.0,100000.0,100000.0,100000.0,100002.981466818,100000.0,100000.0,100000.0,100000.0,100000.0,99924.60529116,100822.45097914115,100000.0
6,100000.0,99833.033004612,100000.0,100000.0,100000.0,100000.0,100000.0,99882.466798638,100000.0,100000.0,100000.0,100000.0,100000.0,100114.954505028,101330.11406108721,100000.0
7,100000.0,100209.738395128,100000.0,100000.0,100000.0,100000.0,100000.0,99520.922794098,100000.0,100000.0,100000.0,100000.0,100000.0,100728.301971936,100948.71436730267,100000.0
8,100000.0,100692.458189568,100000.0,100000.0,100000.0,100000.0,100000.0,99364.253725464,100000.0,100000.0,100000.0,100000.0,100000.0,101221.799933816,101124.84038623986,100422.245
9,100000.0,100724.90160052,100000.0,100000.0,100000.0,100000.0,100000.0,99520.922794098,100000.0,100000.0,100000.0,100000.0,100000.0,101264.09975912,100385.55830552233,100551.805
10,100000.0,100651.811484092,100000.0,100000.0,100000.0,100000.0,100000.0,99352.202258646,100000.0,100000.0,100000.0,100000.0,100000.0,101200.650021164,100514.22629794231,100576.215
11,100000.0,100297.298627984,100000.0,100000.0,100000.0,100000.0,100000.0,99496.819860462,100000.0,100000.0,100000.0,100000.0,100000.0,100855.201447848,100564.92719601143,100442.725
12,100000.0,100091.090001104,100000.0,100000.0,100000.0,100000.0,100000.0,99298.942858192,100000.0,100000.0,100000.0,100000.0,100000.0,101193.60005028,100813.39426489858,100796.705
13,100000.0,99382.96920824,100000.0,100000.0,100000.0,100000.0,100000.0,98395.782040576,100000.0,100000.0,100000.0,100000.0,100000.0,100686.002146632,100876.05424425566,100536.985
14,100000.0,99053.023217336,100000.0,100000.0,100000.0,100000.0,100000.0,99337.10458288,100000.0,100000.0,100000.0,100000.0,100000.0,101066.700574368,102012.20014213007,100880.525
15,100000.0,99540.697813096,100000.0,100000.0,100000.0,100000.0,100000.0,100456.515173728,100000.0,100000.0,100000.0,100000.0,100000.0,101884.497196912,102930.10820296864,101413.685
16,100000.0,98451.51331356,100000.0,100000.0,100000.0,100000.0,100000.0,99159.016534336,100000.0,100000.0,100000.0,100000.0,100000.0,100784.701739008,101944.93467286119,100705.125
17,100000.0,98883.673480984,100000.0,100000.0,100000.0,100000.0,100000.0,99680.560105072,100000.0,100000.0,100000.0,100000.0,100000.0,100671.902204864,102570.34027888098,100645.465
18,100000.0,99033.572771188,100000.0,100000.0,100000.0,100000.0,100000.0,100354.75057456,100000.0,100000.0,100000.0,100000.0,100000.0,100509.752874532,102265.88570550375,100589.235
19,100000.0,98469.162631348,100000.0,100000.0,100000.0,100000.0,100000.0,100952.617594672,100000.0,100000.0,100000.0,100000.0,100000.0,101073.750545252,101918.32244328634,101132.535
20,100000.0,99388.850969168,100000.0,100000.0,100000.0,100000.0,100000.0,101168.867367904,100000.0,100000.0,100000.0,100000.0,100000.0,101813.997488072,102138.6943762777,101588.585
21,100000.0,99901.963774848,100000.0,100000.0,100000.0,100000.0,100000.0,102237.395659168,100000.0,100000.0,100000.0,100000.0,100000.0,102349.795275256,102385.07658907356,101858.845
22,100000.0,100043.710902808,100000.0,100000.0,100000.0,100000.0,100000.0,102377.321983024,99979.506285382,100000.0,99768.5981927943,100000.0,100000.0,102504.894634704,103106.84951852431,101925.565
23,100000.0,99972.266623188,100000.0,100000.0,100000.0,100000.0,100000.0,101995.704736144,100004.503714618,100000.0,99322.5118765629,100000.0,100000.0,102441.444896748,103192.06256832644,101984.975
24,100000.0,100024.610902808,100000.0,100000.0,100000.0,100000.0,100000.0,102542.689456672,100079.496002326,100000.0,99077.31872643005,100000.0,100000.0,102504.894634704,103087.71595306629,102083.065
25,100000.0,100180.112315128,100000.0,100000.0,100000.0,100000.0,100000.0,103267.762225744,100129.490860798,100000.0,98627.2087115796,100000.0,100000.0,102674.09393592,103277.5359311922,102181.305
26,100000.0,100067.405182428,100000.0,100000.0,100000.0,100000.0,100000.0,103344.08567512,100166.987004652,100000.0,98707.90275624611,100000.0,100000.0,102568.34437266,102822.79896946205,102181.155
27,100000.0,99397.649533148,100000.0,100000.0,100000.0,100000.0,100000.0,102046.587035728,100066.997287708,100000.0,100276.6270157146,100000.0,100000.0,101891.547167796,102173.7887484524,102068.195
28,100000.0,99746.073187504,100000.0,100000.0,100000.0,100000.0,100000.0,101995.704736144,100054.49857309,100000.0,100424.02066553103,100000.0,100000.0,101539.048623596,102003.0166813796,102015.195
29,100000.0,98982.354539992,100000.0,100000.0,100000.0,100000.0,100000.0,102822.542104384,100054.49857309,100000.0,100332.72036533746,100000.0,100000.0,102307.495449952,102192.55548790883,102324.285
30,100000.0,99345.137379172,100000.0,100000.0,100000.0,100000.0,100000.0,102962.46842824,100279.475436214,100000.0,99822.74737101646,100000.0,100000.0,103104.142159844,102447.58402263487,102451.415
31,100000.0,99465.365321524,100000.0,100000.0,100000.0,100000.0,100000.0,103153.27705168,100329.470294686,100000.0,99252.09228306705,100000.0,100000.0,103238.09160664,102231.53649597509,102444.605
32,100000.0,99353.484314404,100000.0,100000.0,100000.0,100000.0,100000.0,103522.173723664,100329.470294686,100000.0,99304.61286064301,100000.0,100000.0,103132.34204338,102344.38357239644,102458.455
33,100000.0,99630.72713434,100000.0,100000.0,100000.0,100000.0,100000.0,104577.981440032,100341.969009304,100000.0,98583.57271182342,100000.0,100000.0,103428.440820508,103045.17634505828,102457.335
34,100000.0,99477.885724372,100000.0,100000.0,100000.0,100000.0,100000.0,104641.584314512,100404.462582394,100000.0,98693.00035382799,100000.0,100000.0,103280.391431944,102831.0259153667,102457.335
35,100000.0,99427.445321524,100000.0,100000.0,100000.0,100000.0,100000.0,105023.201561392,100341.969009304,100000.0,98584.6828261225,100000.0,100000.0,103238.09160664,102075.05946701762,102457.335
36,100000.0,99601.241357332,100000.0,100000.0,100000.0,100000.0,100000.0,104616.14316472,100454.457440866,100000.0,98126.63883656175,100000.0,100000.0,102906.742975092,101799.84959749317,102457.335
37,100000.0,99695.977663452,100000.0,100000.0,100000.0,100000.0,100000.0,104272.687642528,100504.452299338,100000.0,97849.07889581035,100000.0,100000.0,102800.993411832,101559.07933189007,102457.335
38,100000.0,103246.967800536,100000.0,100000.0,100000.0,100000.0,100000.0,100036.73620216,100766.925306316,100000.0,97455.37166955382,100000.0,100000.0,99127.958581268,100249.2987905384,102457.335
39,100000.0,102573.563595116,100000.0,100000.0,100000.0,100000.0,100000.0,100278.427125184,100691.933018608,100000.0,96657.07423726235,100000.0,100000.0,99783.60587348,101006.01035189547,102457.335
40,100000.0,102825.009241012,100000.0,100000.0,100000.0,100000.0,100000.0,100087.618501744,100843.679848726,100000.0,96570.81620742947,100000.0,100000.0,99543.906863424,101142.39330349,102457.335
41,100000.0,103987.42457732,100000.0,100000.0,100000.0,100000.0,100000.0,98077.767668176,100890.394857586,100000.0,96766.19738164244,100000.0,100000.0,98408.8615511,100710.77434165233,102457.335
42,100000.0,104922.019699696,100000.0,100000.0,99641.959,100000.0,100000.0,96246.004883152,100965.640868218,100000.0,96428.48293345695,100000.0,100000.0,97499.415307064,100030.45093600794,102457.335
43,100000.0,103323.456141032,100000.0,100000.0,99394.9626,100000.0,100000.0,98713.796412976,100877.853855814,100000.0,96300.14161017354,100000.0,100000.0,98986.959163588,100459.89976261996,102457.335
44,100000.0,103152.378653488,100000.0,100000.0,99626.392,100000.0,100000.0,98204.973417136,100978.18186999,100000.0,95981.56740129353,100000.0,100000.0,98747.260153532,99598.90264366374,102457.335
45,100000.0,103937.765592352,100000.0,100000.0,99500.2993,100000.0,100000.0,99019.09021048,100940.558864674,100000.0,95927.12691224499,100000.0,100000.0,99508.657009004,100716.44158757826,102457.335
46,100000.0,103986.470180416,100000.0,100000.0,99503.9316,100000.0,100000.0,99502.472056528,100802.607845182,100000.0,95559.82431786702,100000.0,100000.0,99565.056776076,100914.15086440885,102457.335
47,100000.0,104263.546297228,100000.0,100000.0,99569.8319,100000.0,100000.0,99985.853902576,100877.853855814,100000.0,95397.0119586569,100000.0,100000.0,99840.005640552,101447.79370887656,102457.335
48,100000.0,102146.40477394,100000.0,100000.0,99320.7599,100000.0,100000.0,97429.01834848,101015.804875306,100000.0,95318.0160322536,100000.0,100000.0,97823.713967728,101169.28018502877,102457.335
49,100000.0,101818.88507818,100000.0,100000.0,99261.0864,100000.0,100000.0,98344.899740992,101053.427880622,100000.0,95172.19010289831,100000.0,100000.0,98521.661085244,101165.21833321861,102457.335
50,100000.0,101495.815313176,100000.0,100000.0,98967.389,100000.0,100000.0,99311.663433088,101028.345877078,100000.0,95427.84596729842,100000.0,100000.0,98824.809833256,100976.16324348022,102457.335
51,100000.0,101876.861501376,100000.0,100000.0,98856.3444,100000.0,100000.0,98637.4729636,101015.804875306,100000.0,94878.94640884516,100000.0,100000.0,98443.312380964,101036.63602777963,101639.965
52,100000.0,100704.491590758,100000.0,100000.0,97985.6302,100000.0,100000.0,99718.72182976,100940.558864674,100000.0,94601.7108013548,100000.0,100000.0,99568.700627782,101511.10139719583,103013.845
53,100000.0,101296.120387118,100000.0,100000.0,97943.0804,100000.0,100000.0,100545.559198,101015.804875306,100000.0,94485.06880779717,100000.0,100000.0,100177.401188954,101831.13573100304,103730.865
54,100000.0,103005.731273038,100000.0,100000.0,97943.0804,100000.0,100000.0,102364.601408128,101128.673891254,100000.0,94405.4529621338,100000.0,100000.0,101876.100429434,102269.56820848072,104805.165
55,100000.0,102981.491932322,100000.0,100000.0,97943.0804,100000.0,100000.0,102402.763132816,101078.509884166,100000.0,93626.17985484407,100000.0,100000.0,101861.94460243,102610.26673639275,104720.525
56,100000.0,103107.710669124,100000.0,100000.0,97943.0804,100000.0,100000.0,102573.546132184,101040.88687885,100000.0,93804.32292899929,100000.0,100000.0,101996.424958968,102484.86709551436,104807.105
57,100000.0,103162.282702346,100000.0,100000.0,97943.0804,100000.0,100000.0,102522.56606272,101128.673891254,100000.0,93976.3426822413,100000.0,100000.0,102060.126180486,102352.29200961567,104960.485
58,100000.0,102521.881710842,100000.0,100000.0,97943.0804,100000.0,100000.0,101796.100072858,101141.214893026,100000.0,93536.87412642293,100000.0,100000.0,101437.26979231,102585.96514632997,104701.325
59,100000.0,102662.42978836,100000.0,100000.0,97943.0804,100000.0,100000.0,101005.908996166,101191.378900114,100000.0,93147.48467134328,100000.0,100000.0,100609.153912576,102182.24954530814,104054.885
60,100000.0,102239.65674856,100000.0,100000.0,97943.0804,100000.0,100000.0,101286.299378218,101128.673891254,100000.0,92693.51399908963,100000.0,100000.0,101019.672895692,102633.39791158726,104374.445
61,100000.0,102358.501760768,100000.0,100000.0,97943.0804,100000.0,100000.0,101388.259517146,101153.755894798,100000.0,92295.91139814517,100000.0,100000.0,100892.270452656,102821.48177330314,104242.685
62,100000.0,102090.393357312,100000.0,100000.0,97943.0804,100000.0,100000.0,101898.060211786,101147.456685466,100000.0,91935.33283129943,100000.0,100000.0,101147.075338728,102886.73363427719,104751.205
63,100000.0,102093.335601738,100000.0,100000.0,97943.0804,100000.0,100000.0,102955.896653164,101131.466685466,100000.0,92251.06969870356,100000.0,100000.0,102109.671575,102841.11512543404,105396.725
64,100000.0,102175.792666784,100000.0,100000.0,97943.0804,100000.0,100000.0,102751.976375308,101144.053824784,100000.0,92170.44490803855,100000.0,100000.0,102201.684450526,102198.52758560574,105491.885
65,100000.0,102513.164685544,100000.0,100000.0,97943.0804,100000.0,100000.0,103070.601809458,101156.640964102,100000.0,91986.7033688091,100000.0,100000.0,102548.502212124,102335.29551611624,105640.565
66,100000.0,102602.556690904,100000.0,100000.0,97943.0804,100000.0,100000.0,102866.681531602,100930.072456378,100000.0,92001.6019459614,100000.0,100000.0,102647.593001152,102889.29967763317,105743.045
67,100000.0,102861.992134024,100000.0,100000.0,97943.0804,100000.0,100000.0,103300.012122046,101055.943849558,100000.0,91791.013906917,100000.0,100000.0,102916.553714228,102716.15320732216,105916.205
68,100000.0,102164.933239744,100000.0,100000.0,97943.0804,100000.0,100000.0,102548.056097452,100980.42101365,100000.0,91824.70537566002,100000.0,100000.0,102229.996104534,102754.39618473608,105731.165
69,100000.0,101383.580600384,100000.0,100000.0,97943.0804,100000.0,100000.0,103338.247174144,101030.769570922,100000.0,91954.06178429823,100000.0,100000.0,102874.086233216,101852.27841045594,105977.285
70,100000.0,101512.03035304,100000.0,100000.0,97943.0804,100000.0,100000.0,103911.772955614,100993.008152968,100000.0,92242.34198515968,100000.0,100000.0,103242.13773532,101736.82123439945,106077.925
71,100000.0,102563.927243056,100000.0,100000.0,98743.7383,100000.0,100000.0,105466.665074266,100980.42101365,100000.0,92044.54329195493,100000.0,100000.0,104317.980587624,100948.45863077849,106175.565
72,100000.0,102756.801123388,100000.0,100000.0,98699.5573,100000.0,100000.0,105135.29462275,101118.879546148,100000.0,91908.73202418143,100000.0,100000.0,104523.240079182,100914.71469857397,106195.345
73,100000.0,102803.012538652,100000.0,100000.0,98514.488,100000.0,100000.0,104447.063684986,101282.512357282,100000.0,92710.30471468795,100000.0,100000.0,104579.863387198,100759.27981718053,106183.905
74,100000.0,102709.545415756,100000.0,100000.0,98582.7231,100000.0,100000.0,103835.302851418,101282.512357282,100000.0,92182.46625446324,100000.0,100000.0,104494.928425174,100786.67871011667,106271.065
75,100000.0,103705.570890508,100000.0,100000.0,98471.2888,100000.0,100000.0,105097.059570652,101269.925217964,100000.0,91654.14432293006,100000.0,100000.0,105514.147969462,101080.43329852271,106331.145
76,100000.0,103451.473448728,100000.0,100000.0,98418.2716,100000.0,100000.0,104982.354414358,101332.860914554,100000.0,91060.95974294007,100000.0,100000.0,105266.420996892,101640.09360337077,106326.945
77,100000.0,103385.942033464,100000.0,100000.0,98528.7241,100000.0,100000.0,104816.6691886,101408.383750462,100000.0,90714.56902541098,100000.0,100000.0,105209.797688876,100688.54146068415,106326.945
78,100000.0,104367.9996544,100000.0,100000.0,97993.6431,100000.0,100000.0,105479.410091632,101383.209471826,100000.0,89733.17911494829,100000.0,100000.0,106214.86140616,100425.5732914118,106326.945
79,100000.0,104309.452166044,100000.0,100000.0,98268.0562,100000.0,100000.0,105734.310438952,101307.686635918,100000.0,89810.02890974577,100000.0,100000.0,106165.316011646,100620.3384302099,106326.945
80,100000.0,104306.776092952,100000.0,100000.0,98371.1452,100000.0,100000.0,105148.039640116,101345.448053872,100000.0,89461.84545434023,100000.0,100000.0,106172.393925148,100650.09354057422,106326.945
81,100000.0,103479.996644716,100000.0,100000.0,98404.5264,100000.0,100000.0,103198.051983118,101471.319447052,100000.0,89413.81963009496,100000.0,100000.0,105344.278045414,100862.65268948059,106326.945
82,100000.0,103610.225385802,100000.0,100000.0,97900.3721,100000.0,100000.0,103567.657486732,101403.101207716,100000.0,89060.76778708608,100000.0,100000.0,105613.23875849,100748.39326581698,106326.945
83,100000.0,102897.409378708,100000.0,100000.0,97821.8281,100000.0,100000.0,105058.824518554,101437.639390252,100000.0,88477.18319986935,100000.0,100000.0,106328.108022192,100320.67003241288,106326.945
84,100000.0,102870.56807515,100000.0,100000.0,98066.2963,100000.0,100000.0,105020.589466456,101349.215070814,100000.0,88482.64593868062,100000.0,100000.0,106781.09448632,100085.05832704487,106326.945
85,100000.0,103121.532156862,100000.0,100000.0,98079.79605,100000.0,100000.0,105696.075386854,101387.111207716,100000.0,88135.07781582708,100000.0,100000.0,107050.055199396,100581.98800215859,106326.945
86,100000.0,103324.519697206,100000.0,100000.0,97875.8271,100000.0,100000.0,105530.390161096,101412.375298984,100000.0,87874.10744160217,100000.0,100000.0,107269.470517958,100967.70474857104,106326.945
87,100000.0,103253.35557259,100000.0,100000.0,98116.3681,100000.0,100000.0,105364.704935338,101437.639390252,100000.0,87553.28565495534,100000.0,100000.0,107205.76929644,100815.70870436414,106326.945
88,100000.0,103600.272737038,100000.0,100000.0,97360.873,100000.0,100000.0,105912.740682076,101361.847116448,100000.0,87877.80318739111,100000.0,100000.0,107573.820798544,100766.14308989112,106326.945
89,100000.0,102185.765454118,100000.0,100000.0,97413.8902,100000.0,100000.0,103975.498042444,101450.271435886,100000.0,88733.58106941619,100000.0,100000.0,106122.848530634,101214.64173510943,106326.945
90,100000.0,101740.728199094,100000.0,100000.0,97413.8902,100000.0,100000.0,105313.724865874,101399.74325335,100000.0,88228.99368592918,100000.0,100000.0,107170.37972893,101334.05454921826,106992.345
91,100000.0,101488.800489194,100000.0,100000.0,97413.8902,100000.0,100000.0,104268.633441862,101361.847116448,100000.0,89114.43911249941,100000.0,100000.0,106986.353977878,101827.20049784429,106667.745
92,100000.0,101795.512337174,100000.0,100000.0,97413.8902,100000.0,100000.0,103363.737208876,101399.74325335,100000.0,88752.35050920481,100000.0,100000.0,106866.029448344,102294.97959187687,106634.545
93,100000.0,100959.202607354,100000.0,100000.0,97413.8902,100000.0,100000.0,104128.438250836,101462.90348152,100000.0,88644.85115137,100000.0,100000.0,107736.61280909,102369.09564951992,107420.345
94,100000.0,101144.428100078,100000.0,100000.0,97413.8902,100000.0,100000.0,103427.462295706,101387.111207716,100000.0,88458.72039811897,100000.0,100000.0,107616.288279556,102437.2468165811,107509.645
95,100000.0,101832.122545898,100000.0,100000.0,97413.8902,100000.0,100000.0,104447.063684986,101311.318933912,100000.0,88037.57744641183,100000.0,100000.0,108359.469197266,102286.96707269074,107992.645
96,100000.0,101968.954334546,100000.0,100000.0,97413.8902,100000.0,100000.0,105798.035525782,101374.479162082,100000.0,87306.44668661473,100000.0,100000.0,108515.18329431,102117.11254601038,108131.345
97,100000.0,101886.768440222,100000.0,100000.0,97413.8902,100000.0,100000.0,106575.481585108,101349.215070814,100000.0,86897.42633272162,100000.0,100000.0,108437.326245788,102835.61035417557,107930.745
98,100000.0,101731.576651574,100000.0,100000.0,97413.8902,100000.0,100000.0,106103.915942566,101336.58302518,100000.0,86787.29363140502,100000.0,100000.0,108281.612148744,102445.51605768359,108002.045
99,100000.0,100813.141422266,100000.0,100000.0,97413.8902,100000.0,100000.0,104561.76884128,101361.847116448,100000.0,86777.52367744168,100000.0,100000.0,107311.93799897,102275.006213812,107484.345
100,100000.0,100876.149815672,100000.0,100000.0,97413.8902,100000.0,100000.0,105441.175039534,101311.318933912,100000.0,86248.98338192167,100000.0,100000.0,107913.56064664,102608.14272381346,107615.345
101,100000.0,100720.450864316,100000.0,100000.0,97413.8902,100000.0,100000.0,106320.581237788,101349.215070814,100000.0,85981.85399641786,100000.0,100000.0,108069.274743684,102653.97363529576,108034.045
102,100000.0,102384.856765246,100000.0,100000.0,97413.8902,100000.0,100000.0,107098.027297114,101399.74325335,100000.0,85539.52872456593,100000.0,100000.0,108982.325585442,103121.93857440479,108722.445
103,100000.0,102360.692288634,100000.0,100000.0,97413.8902,100000.0,100000.0,107391.162696532,101336.58302518,100000.0,85538.55434887543,100000.0,100000.0,108968.169758438,103232.74039896017,108743.245
104,100000.0,102757.656199212,100000.0,100000.0,97413.8902,100000.0,100000.0,108367.39905108,101284.6044601,100000.0,85444.35291829248,100000.0,100000.0,109399.92248206,102275.42361864934,108598.845
105,100000.0,102934.886682756,100000.0,100000.0,97413.8902,100000.0,100000.0,108553.913913096,101306.647872751,100000.0,85193.77375249476,100000.0,100000.0,109598.104060116,102807.89094329551,108797.645
106,100000.0,102392.989586916,100000.0,100000.0,97413.8902,100000.0,100000.0,108207.529169352,101217.903243232,100000.0,85137.6265048547,100000.0,100000.0,109031.870979956,102663.56086874187,108649.645
107,100000.0,102569.639461682,100000.0,100000.0,97413.8902,100000.0,100000.0,108287.464110216,101319.325676968,100000.0,84655.64816985307,100000.0,100000.0,108083.430570688,102747.25259733332,108415.745
108,100000.0,104398.694942942,100000.0,100000.0,97413.8902,100000.0,100000.0,107274.954859272,101230.581047449,100000.0,84684.86868830417,100000.0,100000.0,106144.08227114,102212.83752728437,107012.845
109,100000.0,103212.859813486,100000.0,100000.0,97413.8902,100000.0,100000.0,107274.954859272,101255.936655883,100000.0,84184.8045273041,100000.0,100000.0,107340.249652978,102099.00633589205,108475.245
110,100000.0,103034.50097171,100000.0,100000.0,97413.8902,100000.0,100000.0,107088.439997256,101293.970068534,100000.0,84181.53016601766,100000.0,100000.0,107517.197490528,102176.8669465389,108005.245
111,100000.0,104135.178322658,100000.0,100000.0,97413.8902,100000.0,100000.0,106395.670509768,101192.547634798,100000.0,83940.14171625824,100000.0,100000.0,106363.497589702,101867.15811060346,108002.945
112,100000.0,102554.46328207,100000.0,100000.0,97413.8902,100000.0,100000.0,106608.830352072,101217.903243232,100000.0,83535.13311342985,100000.0,100000.0,107977.261868158,102006.08390603794,108851.745
113,100000.0,102906.254370978,100000.0,100000.0,97413.8902,100000.0,100000.0,106662.120312648,101192.547634798,100000.0,82997.22100480211,100000.0,100000.0,108515.18329431,101598.73261096317,109387.445
114,100000.0,103563.473728136,100000.0,100000.0,97413.8902,100000.0,100000.0,107128.407467688,101357.359089619,100000.0,82682.52207093622,100000.0,100000.0,109216.077215532,101788.8495680375,109891.245
115,100000.0,103459.52477955,100000.0,100000.0,97413.8902,100000.0,100000.0,107115.084977544,101332.003481185,100000.0,82754.53281516387,100000.0,100000.0,109116.558922658,102294.80550278901,109893.445
116,100000.0,103653.01252652,100000.0,100000.0,97413.8902,100000.0,100000.0,107727.919524168,101560.203957091,100000.0,83202.79325156442,100000.0,100000.0,109329.812407388,102596.24219596782,110348.225
117,100000.0,102170.038898538,100000.0,100000.0,97413.8902,100000.0,100000.0,107261.632369128,101433.425914921,100000.0,83129.96815316944,100000.0,100000.0,107780.17041835,101591.64471410912,108559.845
118,100000.0,101594.212174242,100000.0,100000.0,97413.8902,100000.0,100000.0,107155.052447976,101471.459327572,100000.0,82558.93518731084,100000.0,100000.0,108462.581569486,101456.35980501563,109457.205
119,100000.0,102748.613655782,100000.0,100000.0,97413.8902,100000.0,100000.0,107421.502250856,101534.848348657,100000.0,82639.15973298343,100000.0,100000.0,107225.711358052,100962.39416045276,107808.865
120,100000.0,103168.863432635,100000.0,100000.0,97413.8902,100000.0,100000.0,107794.531974888,101661.626390827,100000.0,82437.3021353415,100000.0,100000.0,106777.879040119,100954.23977974516,107287.785
121,100000.0,103534.228065757,100000.0,100000.0,97413.8902,100000.0,100000.0,107714.597034024,101661.626390827,100000.0,82413.79499590641,100000.0,100000.0,106394.022767605,100960.39233401087,106656.145
122,100000.0,102495.31937864,100000.0,100000.0,97413.8902,100000.0,100000.0,107834.49944532,101661.626390827,100000.0,82200.16423309772,100000.0,100000.0,107446.073292273,101656.59804979562,108485.825
123,100000.0,102630.925957273,100000.0,100000.0,97413.8902,100000.0,100000.0,107767.8869946,101598.237369742,100000.0,81813.33815792731,100000.0,100000.0,107339.446549908,101780.06552418318,108413.425
124,100000.0,102336.439275443,100000.0,100000.0,97413.8902,100000.0,100000.0,108260.819129928,101801.082237214,100000.0,81633.7896106578,100000.0,100000.0,107040.891671286,102447.14601106282,107990.205
125,100000.0,103562.681563373,100000.0,100000.0,97413.8902,100000.0,100000.0,108505.560048792,101854.535211412,100000.0,81446.43513411959,100000.0,100000.0,108334.629478648,102933.0547905984,109888.325
126,100000.0,103940.302774428,100000.0,100000.0,97413.8902,100000.0,100000.0,108171.206442792,101800.367965513,100000.0,80060.43817922176,100000.0,100000.0,108739.811099635,103110.9183364568,110488.945
127,100000.0,103971.686586118,100000.0,100000.0,97413.8902,100000.0,100000.0,107462.376798072,101673.110479183,100000.0,79897.34749236284,100000.0,100000.0,108782.461796581,103575.49333073516,110584.405
128,100000.0,104322.151922713,100000.0,100000.0,97413.8902,100000.0,100000.0,107315.261211432,101660.38473055,100000.0,79669.72975011075,100000.0,100000.0,109159.209619604,103249.44875547939,111138.885
